"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[k]"     ,     "rms[w]"     
          0,           0,           0,      -18.75320643,      -18.75320643,               -32,      -6.096435611,      -3.623792783
          0,           0,           1,      -12.95473802,      -2.825169287,       -7.50157426,      -5.325719746,      0.1699827022
          0,           0,           2,      -4.563125917,      -3.813035784,      -4.496289814,        -5.8205927,     0.01371358117
          0,           0,           3,      -4.764727907,       -3.99351683,      -4.571792378,      -6.066930541,     -0.5803111303
          0,           0,           4,      -4.652816413,      -4.150163524,      -4.408483053,      -6.269550993,      -1.234895127
          0,           0,           5,      -4.605804829,      -4.279935573,      -4.336355105,       -6.26942446,       -1.65978917
          0,           0,           6,      -4.599144463,      -4.371067678,      -4.335659965,      -6.238518171,      -1.893904609
          0,           0,           7,      -4.591670762,      -4.423019432,      -4.344579537,      -6.312232288,      -2.193511704
          0,           0,           8,      -4.680520137,      -4.509277098,      -4.464699993,      -6.503172437,      -2.626735311
          0,           0,           9,      -4.782112857,      -4.607875511,      -4.571096882,      -6.722301969,      -3.122803081
          0,           0,          10,      -4.871559178,      -4.691620197,      -4.625563569,      -6.840701554,      -3.109567758
          0,           0,          11,      -4.910295965,      -4.711793629,       -4.62412405,      -6.899177616,      -3.128538506
          0,           0,          12,      -4.958708295,      -4.738587679,      -4.655827691,        -6.9806909,      -3.138471987
          0,           0,          13,      -4.980472443,      -4.810927129,      -4.658811985,      -7.149006363,      -3.186374079
          0,           0,          14,      -5.001852248,      -4.841436045,      -4.681307082,       -7.22453289,      -3.168503862
          0,           0,          15,       -5.04557688,      -4.875277363,      -4.738724346,      -7.254550899,       -3.25447118
          0,           0,          16,       -5.06871358,      -4.984972717,      -4.745641401,      -7.264419769,      -3.258747571
          0,           0,          17,      -5.070845574,      -4.941604906,       -4.75983623,      -7.383218941,      -3.273115033
          0,           0,          18,      -5.048159061,       -5.01110648,      -4.724793284,      -7.386935567,      -3.237997468
          0,           0,          19,      -5.059444813,      -4.989089768,      -4.743765896,       -7.42288644,      -3.299575652
          0,           0,          20,       -5.07075591,      -5.018401347,      -4.751003787,      -7.404735638,      -3.307849353
          0,           0,          21,      -5.156143179,       -4.94192872,       -4.88304327,      -7.476835318,      -3.355558364
          0,           0,          22,        -5.1800758,      -5.143014514,      -4.869039495,      -7.531360274,      -3.416648638
          0,           0,          23,      -5.208090234,      -5.128008942,       -4.89823347,      -7.528869511,      -3.409052419
          0,           0,          24,      -5.199132412,      -5.177819734,      -4.877937587,      -7.557153561,      -3.436300372
          0,           0,          25,      -5.289237008,      -5.113893487,      -5.004388138,      -7.565366706,         -3.442819
          0,           0,          26,      -5.303262737,      -5.267439067,      -4.992177061,       -7.73738485,      -3.625618114
          0,           0,          27,      -5.384700388,      -5.250773164,       -5.08899373,      -7.709298749,      -3.572621086
          0,           0,          28,      -5.389345494,      -5.293660002,      -5.084760422,      -7.790828968,      -3.666504193
          0,           0,          29,      -5.404812072,      -5.361150471,      -5.087864226,      -7.718688577,      -3.607864143
          0,           0,          30,      -5.414154436,      -5.352473005,      -5.099147203,       -7.77085069,      -3.641035395
          0,           0,          31,      -5.413149971,      -5.378376798,       -5.09212343,      -7.752079397,      -3.614865718
          0,           0,          32,       -5.44555282,      -5.341851058,      -5.138564037,      -7.760621254,      -3.627351845
          0,           0,          33,       -5.44409304,      -5.419826499,      -5.124874042,      -7.790488798,      -3.656795225
          0,           0,          34,       -5.45733381,      -5.379792321,      -5.143940016,      -7.754376004,      -3.628979143
          0,           0,          35,      -5.452492856,      -5.401493833,       -5.13599889,      -7.804219964,      -3.659356431
          0,           0,          36,      -5.461281225,      -5.411998476,      -5.143024664,      -7.751294084,      -3.622579335
          0,           0,          37,       -5.46095259,      -5.404446178,      -5.145434351,      -7.812473053,      -3.667960165
          0,           0,          38,      -5.471972919,      -5.418023972,       -5.15502753,      -7.762355651,      -3.633404746
          0,           0,          39,      -5.501754135,      -5.388832537,      -5.199595112,      -7.840771623,      -3.695505065
          0,           0,          40,      -5.508688741,      -5.480664358,      -5.190087573,      -7.804919847,      -3.677267268
          0,           0,          41,      -5.537583079,      -5.418231328,      -5.236200905,      -7.864009289,      -3.725808398
          0,           0,          42,      -5.536984907,      -5.515422797,      -5.217631136,      -7.839776569,      -3.714774796
          0,           0,          43,      -5.583104072,      -5.447865885,       -5.28637494,       -7.89808492,      -3.764346908
          0,           0,          44,      -5.583772502,      -5.567180246,      -5.264721652,      -7.908478688,      -3.778419469
          0,           0,          45,      -5.642680957,      -5.484897101,      -5.352137415,      -7.940701256,      -3.812074993
          0,           0,          46,      -5.641579578,      -5.624560863,      -5.324212961,      -7.979008726,      -3.852887484
          0,           0,          47,      -5.694450033,       -5.55587777,       -5.39764076,      -7.982135891,      -3.860560597
          0,           0,          48,      -5.689868441,      -5.665980882,      -5.372229539,      -8.049012162,      -3.914326564
          0,           0,          49,      -5.739079911,      -5.613510427,      -5.437437616,      -8.020416936,      -3.899037642
          0,           0,          50,       -5.74046507,       -5.69744229,      -5.425649833,      -8.110654935,      -3.971912879
          0,           0,          51,      -5.772357248,      -5.681616817,      -5.462121376,      -8.060342259,       -3.93682868
          0,           0,          52,      -5.780411084,      -5.710340139,      -5.468627151,      -8.141933225,      -3.998406275
          0,           0,          53,      -5.791368527,      -5.744123886,      -5.472820636,      -8.092581587,      -3.963298046
          0,           0,          54,      -5.803965353,      -5.720301186,      -5.492882871,      -8.142009905,      -4.000612013
          0,           0,          55,      -5.799662599,       -5.77610303,      -5.477690366,      -8.118847124,      -3.981677274
          0,           0,          56,      -5.823603602,      -5.722292882,      -5.515333026,      -8.135942329,      -3.996390318
          0,           0,          57,      -5.814117385,      -5.796859761,      -5.492293683,      -8.151181084,      -4.005867887
          0,           0,          58,      -5.841649691,      -5.737337032,      -5.533568604,      -8.131073511,      -3.997076892
          0,           0,          59,      -5.831057878,       -5.80233999,      -5.511821405,      -8.179782873,      -4.031443909
          0,           0,          60,      -5.861483792,      -5.761722357,      -5.552792677,      -8.136055795,      -4.007108162
          0,           0,          61,       -5.85688632,      -5.809182234,      -5.541451042,      -8.217919604,      -4.065159352
          0,           0,          62,      -5.889289506,      -5.794976472,      -5.579941045,      -8.157808317,      -4.030934286
          0,           0,          63,      -5.895120794,      -5.820299887,      -5.585517088,      -8.257904209,      -4.107230372
          0,           0,          64,      -5.923991638,       -5.84573124,       -5.61249432,      -8.193668702,      -4.070319863
          0,           0,          65,      -5.941644565,      -5.843012054,      -5.637137477,      -8.302652011,      -4.153221395
          0,           0,          66,      -5.964764214,      -5.904069492,      -5.650585899,      -8.243945724,      -4.119989997
          0,           0,          67,      -5.995381168,      -5.875343828,      -5.695647858,      -8.345222147,      -4.200115396
          0,           0,          68,      -6.009126329,      -5.968527241,      -5.692268472,      -8.304516638,      -4.179461344
          0,           0,          69,      -6.050432202,      -5.915270452,      -5.753608091,      -8.382169705,      -4.241902713
          0,           0,          70,      -6.054297667,      -6.031036428,      -5.735043991,      -8.372210338,      -4.241821478
          0,           0,          71,      -6.097654635,      -5.963481106,      -5.798752017,      -8.407618272,      -4.272766117
          0,           0,          72,      -6.092951167,      -6.074523723,      -5.772811254,      -8.434734007,      -4.296187911
          0,           0,          73,      -6.131495966,      -6.011376273,      -5.827376679,      -8.424201791,      -4.292189762
          0,           0,          74,      -6.125497488,      -6.094763279,      -5.806732266,      -8.484639479,      -4.336764221
          0,           0,          75,      -6.151909723,      -6.058414764,      -5.840859899,        -8.4366805,      -4.305150968
          0,           0,          76,      -6.150499594,      -6.094535411,      -5.835178966,      -8.510422955,      -4.358570543
          0,           0,          77,      -6.164007937,       -6.10246357,      -5.847085513,       -8.45306839,        -4.3188522
          0,           0,          78,      -6.174046164,      -6.090111703,      -5.863273186,        -8.5215673,       -4.36931257
          0,           0,          79,      -6.176140429,      -6.140872689,      -5.855670014,      -8.476440516,      -4.338358641
          0,           0,          80,      -6.199739283,      -6.090883377,      -5.893879225,      -8.525706353,      -4.378224736
          0,           0,          81,      -6.193547377,       -6.17486662,      -5.871889743,      -8.508313925,      -4.367488617
          0,           0,          82,      -6.229462776,      -6.103670879,      -5.927441695,      -8.533611731,      -4.391876798
          0,           0,          83,      -6.219421712,      -6.204725113,      -5.898362711,      -8.551356684,        -4.4065039
          0,           0,          84,      -6.264042959,      -6.129910014,      -5.964037122,      -8.548545926,      -4.413005581
          0,           0,          85,      -6.253556932,      -6.231837253,      -5.934577859,      -8.602009434,      -4.454505714
          0,           0,          86,      -6.302133707,      -6.168617443,      -6.001999923,       -8.57255611,      -4.442580461
          0,           0,          87,      -6.295857392,      -6.257594554,      -5.980106792,      -8.659879335,      -4.508955027
          0,           0,          88,      -6.342558314,      -6.220441023,      -6.039541275,      -8.606740856,      -4.480138505
          0,           0,          89,      -6.343302244,      -6.282340596,      -6.031544089,      -8.715836766,      -4.563326424
          0,           0,          90,      -6.381932971,      -6.282449059,      -6.073861018,      -8.650232328,      -4.524389858
          0,           0,          91,      -6.393552981,      -6.307328349,      -6.086077335,      -8.763353928,      -4.610335226
          0,           0,          92,      -6.418248407,      -6.349612193,        -6.1041245,      -8.700871934,      -4.572293379
          0,           0,          93,      -6.441469399,      -6.333372572,      -6.137447322,      -8.793627105,      -4.643421521
          0,           0,          94,      -6.449350656,      -6.411784055,      -6.130203555,      -8.753156062,      -4.619101933
          0,           0,          95,      -6.480555033,      -6.360748876,      -6.177543962,      -8.806532464,      -4.661212327
          0,           0,          96,      -6.475420636,      -6.456084592,      -6.153808035,      -8.802820381,      -4.660705295
          0,           0,          97,      -6.508607457,      -6.389420947,      -6.203894575,      -8.808856182,      -4.669033583
          0,           0,          98,      -6.497949309,      -6.476478423,       -6.17697689,      -8.845264248,       -4.69522612
          0,           0,          99,      -6.527984552,      -6.420594089,      -6.219819366,      -8.810566498,      -4.674909556
          0,           0,         100,      -6.520006697,      -6.479002555,      -6.202242665,      -8.879230129,      -4.723498925
          0,           0,         101,      -6.544190982,      -6.456106808,      -6.232053042,      -8.819987272,      -4.686285491
          0,           0,         102,      -6.545352965,      -6.476532191,      -6.232545448,      -8.904841678,      -4.747819383
          0,           0,         103,       -6.56223238,      -6.497106515,      -6.246512848,      -8.841447169,      -4.707965413
          0,           0,         104,      -6.577425229,      -6.479640684,      -6.270458833,      -8.927556563,      -4.772238572
          0,           0,         105,      -6.585850318,      -6.542832013,      -6.267375127,      -8.875232186,      -4.740719082
          0,           0,         106,      -6.615595792,      -6.493359231,      -6.314124807,      -8.948960794,      -4.798414914
          0,           0,         107,      -6.615981567,      -6.590578273,      -6.295887513,      -8.920445782,      -4.784130466
          0,           0,         108,      -6.658097433,      -6.519162192,      -6.360539857,      -8.971502045,      -4.826947469
          0,           0,         109,      -6.652570459,      -6.636527593,      -6.332038492,      -8.976363615,      -4.836207126
          0,           0,         110,      -6.701978115,      -6.556646548,       -6.40548075,      -8.995515391,      -4.857177805
          0,           0,         111,      -6.693405421,      -6.675434485,      -6.373776203,      -9.037955729,      -4.892601468
          0,           0,         112,      -6.743002219,      -6.603982041,      -6.443966371,       -9.02123517,      -4.887979609
          0,           0,         113,        -6.7357327,      -6.703385626,       -6.41836219,      -9.098499167,      -4.946917837
          0,           0,         114,      -6.777928116,      -6.658700675,      -6.473214688,      -9.049450225,      -4.918738988
          0,           0,         115,      -6.776447005,      -6.720203281,      -6.462559385,      -9.146855997,      -4.991018573
          0,           0,         116,       -6.80557197,      -6.717397059,      -6.493877774,      -9.082433369,      -4.950507997
